param I:=12;
param J:=12;
param L:=9;
param S:=6;
param Smin:=7;
param Smax := 12;

param d:
	1		2		3		4		5		6		7		8		9		10		11		12:=
1	0		49		938		1009	710		842		1013	776		1612	1148	1393	1345
2	49		0		981		1050	753		885		1056	819		1655	1192	1927	1389
3	938		981		0		308		330		97		597		563		1074	897		1416	1055
4	1009	1050	308		0		529		370		833		762		1302	1117	1636	1275
5	710		753		330		529		0		194		385		234		983		667		1273	841
6	842		885		97		370		194		0		528		427		996		812		1331	971
7	1013	1056	597		833		385		528		0		238		600		306		889		458
8	776		819		563		762		234		427		238		0		837		435		1126	633
9	1612	1655	1074	1302	983		996		600		837		0		542		344		388
10	1148	1192	897		1117	667		812		306		435		542		0		736		199
11	1393	1927	1416	1636	1273	1331	889		1126	344		736		0		551
12	1345	1389	1055	1275	841		971		458		633		388		199		551		0;

param avgD:=
1	1203.888889
2	1306.222222
3	917.3333333
4	1132.333333
5	766.5555556
6	828.1111111
7	767
8	761.1111111
9	1148.111111
10	894.5555556
11	1402.444444
12	1011.666667;
